!SESSION 2023-01-23 14:48:49.867 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-23 14:49:11.412
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.530
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.536
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.544
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.776
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.776
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.777
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.777
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.783
!MESSAGE XSCT Command: [setws C:/Travail/s4InfoAtelier4], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.783
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.785
!MESSAGE XSCT command with result: [setws C:/Travail/s4InfoAtelier4], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-23 14:51:47.922
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:52:32.072
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/18195/AppData/Local/Temp/hwspec_atelier4_wrapper13230589248010233657/atelier4_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:52:33.709
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/18195/AppData/Local/Temp/hwspec_atelier4_wrapper13230589248010233657/atelier4_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:52:33.734
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/18195/AppData/Local/Temp/hwspec_atelier4_wrapper13230589248010233657/atelier4_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:52:33.736
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/18195/AppData/Local/Temp/hwspec_atelier4_wrapper13230589248010233657/atelier4_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77B04A]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77B04A" && level==1}], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.558
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77B04A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77B04A]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77B04A" && level==1}], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.577
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77B04A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.578
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77B04A" && level == 0}], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.591
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77B04A" && level == 0}], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.592
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.593
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.593
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.603
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.604
!MESSAGE XSCT Command: [rst -system], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.672
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:13.673
!MESSAGE XSCT Command: [after 3000], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:16.685
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:16.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:16.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77B04A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:16.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77B04A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:16.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77B04A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:16.733
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77B04A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77B04A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:16.760
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77B04A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77B04A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:16.760
!MESSAGE XSCT Command: [fpga -file C:/Travail/s4InfoAtelier4/project/_ide/bitstream/atelier4_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:17.974
!MESSAGE XSCT command with result: [fpga -file C:/Travail/s4InfoAtelier4/project/_ide/bitstream/atelier4_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:17.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.001
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.001
!MESSAGE XSCT Command: [loadhw -hw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.014
!MESSAGE XSCT command with result: [loadhw -hw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, atelier4_wrapper_14]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.015
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.016
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.016
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.023
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.024
!MESSAGE XSCT Command: [source C:/Travail/s4InfoAtelier4/project/_ide/psinit/ps7_init.tcl], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.026
!MESSAGE XSCT command with result: [source C:/Travail/s4InfoAtelier4/project/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.026
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.259
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.260
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.289
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.296
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.297
!MESSAGE XSCT Command: [dow C:/Travail/s4InfoAtelier4/project/Debug/project.elf], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.716
!MESSAGE XSCT command with result: [dow C:/Travail/s4InfoAtelier4/project/Debug/project.elf], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.717
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.762
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.820
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.832
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.833
!MESSAGE XSCT Command: [con], Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 17:48:18.854
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-81: Launching Debugger_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 21:16:57.535
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-684

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 21:16:57.539
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-684
!SESSION 2023-03-21 15:03:52.579 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-03-21 15:04:20.479
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:26.316
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:26.363
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:26.377
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:26.378
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:26.378
!MESSAGE XSCT Command: [setws C:/Travail/s4InfoAtelier4], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:26.380
!MESSAGE XSCT command with result: [setws C:/Travail/s4InfoAtelier4], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:30.093
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2023-03-21 15:04:30.686
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-03-21 15:04:30.687
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-03-21 15:04:30.687
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:30.916
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:30.917
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:30.919
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/S4/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:37.307
!MESSAGE XSCT Command: [platform read {C:/Travail/s4InfoAtelier4/atelier4_wrapper/platform.spr}], Thread: Worker-4: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:41.608
!MESSAGE XSCT command with result: [platform read {C:/Travail/s4InfoAtelier4/atelier4_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-4: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:41.633
!MESSAGE XSCT Command: [platform active {atelier4_wrapper}], Thread: Worker-4: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:41.634
!MESSAGE XSCT command with result: [platform active {atelier4_wrapper}], Result: [null, ]. Thread: Worker-4: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-21 15:04:46.825
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-21 15:04:46.826
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-21 15:04:46.826
!MESSAGE Workspace path used is: C:\Travail\s4InfoAtelier4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:51.041
!MESSAGE XSCT Command: [platform config -updatehw {C:/Travail/s4InfoAtelier4/atelier4_wrapper.xsa}], Thread: Worker-0: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:04:54.746
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Travail/s4InfoAtelier4/atelier4_wrapper.xsa}], Result: [null, ]. Thread: Worker-0: Updating hardware platform

!ENTRY org.eclipse.cdt.ui 4 0 2023-03-21 15:04:55.098
!MESSAGE Error in CDT UI during reconcile
!STACK 1
C Model Exception: C Model Status [Element main.c does not exist.]
	at org.eclipse.cdt.internal.core.model.CElement.newNotPresentException(CElement.java:484)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.makeConsistent(TranslationUnit.java:580)
	at org.eclipse.cdt.internal.core.model.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:62)
	at org.eclipse.cdt.internal.core.model.CModelOperation.execute(CModelOperation.java:341)
	at org.eclipse.cdt.internal.core.model.CModelOperation.run(CModelOperation.java:607)
	at org.eclipse.cdt.internal.core.model.CModelOperation.runOperation(CModelOperation.java:635)
	at org.eclipse.cdt.internal.core.model.WorkingCopy.reconcile(WorkingCopy.java:362)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:78)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:63)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:87)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:349)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)
!SUBENTRY 1 org.eclipse.cdt.core 4 969 2023-03-21 15:04:55.100
!MESSAGE Element main.c does not exist.

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:05:55.692
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:05:57.462
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:05:57.471
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:05:57.476
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:05:57.477
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:05:57.482
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-21 15:05:57.483
!MESSAGE Generating MD5 hash for file: C:\Travail\s4InfoAtelier4\atelier4_wrapper\export\atelier4_wrapper\sw\atelier4_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:05:57.491
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:05:57.493
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:06:07.371
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:06:07.374
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Tue Mar 21 14:50:55 2023",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:06:07.376
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:06:07.379
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:06:07.380
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-21 15:06:07.393
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa], Result: [null, {"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mycolorRegister_0": {"hier_name": "mycolorRegister_0",
"type": "mycolorRegister",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pixelDataToVideoStre_0": {"hier_name": "pixelDataToVideoStre_0",
"type": "pixelDataToVideoStream",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rgb2dvi_0": {"hier_name": "rgb2dvi_0",
