!SESSION 2023-04-05 12:15:03.387 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Travail\s4InfoAtelier4\.metadata\.bak_0.log
Created Time: 2023-04-05 12:18:57.277

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 12:18:57.284
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 12:18:57.287
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:47.011
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa bit], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:47.013
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa bit], Result: [null, atelier4_wrapper.bit]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:47.016
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY org.eclipse.tcf 4 0 2023-04-05 15:09:49.296
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.344
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.577
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.578
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.580
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.580
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.581
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.598
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.603
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.603
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.617
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.625
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.626
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.639
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.640
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.681
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.682
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.688
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.703
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.725
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77E3EA" && level == 0}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.739
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77E3EA" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.740
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.741
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.742
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.749
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.750
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.825
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:49.825
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:52.836
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:52.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:52.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:52.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:52.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:52.887
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E3EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:52.915
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E3EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:52.916
!MESSAGE XSCT Command: [fpga -file C:/Travail/s4InfoAtelier4/project/_ide/bitstream/atelier4_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.156
!MESSAGE XSCT command with result: [fpga -file C:/Travail/s4InfoAtelier4/project/_ide/bitstream/atelier4_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.179
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.205
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.206
!MESSAGE XSCT Command: [loadhw -hw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.315
!MESSAGE XSCT command with result: [loadhw -hw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, atelier4_wrapper]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.316
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.342
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.343
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.350
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.351
!MESSAGE XSCT Command: [source C:/Travail/s4InfoAtelier4/project/_ide/psinit/ps7_init.tcl], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.355
!MESSAGE XSCT command with result: [source C:/Travail/s4InfoAtelier4/project/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.355
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.625
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.626
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.636
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.637
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.643
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:54.644
!MESSAGE XSCT Command: [dow C:/Travail/s4InfoAtelier4/project/Debug/project.elf], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:55.055
!MESSAGE XSCT command with result: [dow C:/Travail/s4InfoAtelier4/project/Debug/project.elf], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:55.056
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:55.121
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:55.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:55.251
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:55.252
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:09:55.279
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:11:17.023
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:11:17.027
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:11:17.028
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:11:17.031
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-05 15:11:17.032
!MESSAGE Generating MD5 hash for file: C:\Travail\s4InfoAtelier4\atelier4_wrapper\export\atelier4_wrapper\sw\atelier4_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:11:17.033
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:11:17.036
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.420
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-147

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.424
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-147

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.445
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.503
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.512
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.514
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.514
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.515
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.516
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.521
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.522
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.579
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.580
